局ID,局名,緯度,経度,都府県振興局,観測所番号,種類,ｶﾀｶﾅ名,prec_no
a0980,古仁屋,28.1433,129.315,鹿児島県,,四,コニヤ,88
a1104,矢止岳,31.8533,130.5583,鹿児島県,,四,ヤドメダケ,88
a1136,田代,31.1983,130.8433,鹿児島県,,四,タシロ,88
a1139,伊仙,27.6767,128.9733,鹿児島県,,四,イセン,88
a1146,輝北,31.5883,130.855,鹿児島県,,四,キホク,88
a1149,大隅,31.58,131.005,鹿児島県,,四,オオスミ,88
a1161,佐多,31.0933,130.69,鹿児島県,,四,サタ,88
a1181,肝付前田,31.34,130.9383,鹿児島県,,四,キモツキマエダ,88
a1277,与論島,27.0433,128.4017,鹿児島県,,四,ヨロンジマ,88
a1296,喜界島,28.32,129.9267,鹿児島県,,四,キカイジマ,88
a1520,笠利,28.43,129.7117,鹿児島県,,四,カサリ,88
a1540,中之島,29.84,129.8667,鹿児島県,,四,ナカノシマ,88
a1542,天城,27.835,128.88,鹿児島県,,四,アマギ,88
a1647,宝島,29.1517,129.2017,鹿児島県,,四,タカラジマ,88
a1654,諏訪之瀬島,29.61,129.705,鹿児島県,,四,スワノセジマ,88
a1655,小宝島,29.225,129.3283,鹿児島県,,四,コダカラジマ,88
a1658,平島,29.6833,129.5283,鹿児島県,,四,タイラジマ,88
a1625,霧島牧園,31.885,130.82,鹿児島県,,四,キリシママキゾノ,88
a0901,奥,26.835,128.2717,沖縄県,,四,オク,91
a0902,与那覇岳,26.7267,128.215,沖縄県,,四,ヨナハダケ,91
a0903,呉我山,26.665,127.97,沖縄県,,四,ゴガヤマ,91
s47940,名護,26.5933,127.965,沖縄県,,官,ナゴ,91
a0905,名嘉真,26.5133,127.9133,沖縄県,,四,ナカマ,91
a0906,読谷,26.4067,127.7333,沖縄県,,四,ヨミタン,91
a0907,胡屋,26.3267,127.8033,沖縄県,,四,ゴヤ,91
s47936,那覇,26.2067,127.6867,沖縄県,,官,ナハ,91
a0909,糸数,26.1533,127.765,沖縄県,,四,イトカズ,91
a1064,金武,26.4533,127.8583,沖縄県,,四,キン,91
s47918,石垣島,24.3367,124.1633,沖縄県,,官,イシガキジマ,91
a1145,伊原間,24.5067,124.28,沖縄県,,四,イバルマ,91
a1147,伊是名,26.9483,127.94,沖縄県,,四,イゼナ,91
s47927,宮古島,24.7933,125.2783,沖縄県,,官,ミヤコジマ,91
s47929,久米島,26.3367,126.8033,沖縄県,,官,クメジマ,91
a1152,渡嘉敷,26.21,127.3633,沖縄県,,四,トカシキ,91
a1246,伊良部,24.8267,125.1717,沖縄県,,四,イラブ,91
a1247,多良間,24.6667,124.6967,沖縄県,,四,タラマ,91
a1248,城辺,24.7433,125.41,沖縄県,,四,グスクベ,91
a1250,川平,24.4667,124.14,沖縄県,,四,カビラ,91
a1251,大原,24.265,123.8717,沖縄県,,四,オオハラ,91
s47917,西表島,24.4267,123.765,沖縄県,,官,イリオモテジマ,91
s47912,与那国島,24.4667,123.01,沖縄県,,官,ヨナグニジマ,91
a1354,波照間,24.055,123.7667,沖縄県,,四,ハテルマ,91
s47945,南大東（南大東島）,25.8283,131.2283,沖縄県,,官,ミナミダイトウジマ,91
a1373,本部,26.685,127.8983,沖縄県,,四,モトブ,91
a1374,東,26.6317,128.1533,沖縄県,,四,ヒガシ,91
a1482,安次嶺,26.1933,127.6383,沖縄県,,四,アシミネ,91
a1483,鏡原,24.7817,125.295,沖縄県,,四,カガミハラ,91
a1484,真栄里,24.3433,124.1867,沖縄県,,四,マエザト,91
a1490,下地島,24.8267,125.1433,沖縄県,,四,シモジシマ,91
a1491,仲筋,24.6533,124.675,沖縄県,,四,ナカスジ,91
a1493,所野,24.4667,122.9783,沖縄県,,四,トコロノ,91
a1494,志多阿原,24.0583,123.8033,沖縄県,,四,シタアバル,91
a1515,粟国,26.5917,127.2383,沖縄県,,四,アグニ,91
a1516,慶良間,26.1683,127.2933,沖縄県,,四,ケラマ,91
a1517,北大東,25.9433,131.3267,沖縄県,,四,キタダイトウ,91
a1518,旧東,25.8467,131.2633,沖縄県,,四,キュウトウ,91
a1534,北原,26.3633,126.7133,沖縄県,,四,キタハラ,91
a1586,国頭,26.7283,128.1783,沖縄県,,四,クニガミ,91
a1596,宮城島,26.3633,127.9717,沖縄県,,四,ミヤギジマ,91
a1639,盛山,24.395,124.245,沖縄県,,四,モリヤマ,91
a1651,渡名喜,26.3733,127.1417,沖縄県,,四,トナキ,91
s89532,昭和,-68.995,39.58,南極,,官,ショウワ,99
